planning_error_code_map: [
  {key: 0       , value: 0      },  # ErrorCode::OK                                              :FaultInfo::NO_FAULT
  {key: 10904000, value: 701026},  # ErrorCode::INPUT_TRAFFICSIGN_DATA_AVP_ERROR                :FaultInfo::PARKING_TRAFFIC_SIGNS_DATA_ERROR
  {key: 20000100, value: 705001},  # ErrorCode::LOCALVIEW_INVALID_INPUT_ERROR                   :FaultInfo::NO_FAULT
  {key: 30100000, value: 705015},  # ErrorCode::CORE_ONLANE_INIT_ERROR                          :FaultInfo::CORE_ONLANE_PLANNING_ERROR
  {key: 30100001, value: 705015},  # ErrorCode::CORE_ONLANE_VEHICLESTATECHECK_ERROR             :FaultInfo::CORE_ONLANE_PLANNING_ERROR
  {key: 30100002, value: 705015},  # ErrorCode::CORE_ONLANE_NOHDMAP_ERROR                       :FaultInfo::CORE_ONLANE_PLANNING_ERROR
  {key: 30100003, value: 705015},  # ErrorCode::CORE_ONLANE_REFLINEUPDATE_ERROR                 :FaultInfo::CORE_ONLANE_PLANNING_ERROR
  {key: 30101000, value: 705016},  # ErrorCode::CORE_FRAME_PREDICTIONOBSTACLES_ERROR            :FaultInfo::NO_FAULT
  {key: 30102000, value: 705016},  # ErrorCode::CORE_FRAME_INITNULLPTR_ERROR                    :FaultInfo::CORE_FRAME_ERROR
  {key: 30103000, value: 705016},  # ErrorCode::CORE_FRAME_REFLINESEGEMNT_ERROR                 :FaultInfo::CORE_FRAME_ERROR
  {key: 30104000, value: 705016},  # ErrorCode::CORE_FRAME_SEGMENTSHRINK_ERROR                  :FaultInfo::CORE_FRAME_ERROR
  {key: 30105000, value: 705016},  # ErrorCode::CORE_FRAME_INITFRAME_ERROR                      :FaultInfo::CORE_FRAME_ERROR
  {key: 30106000, value: 705016},  # ErrorCode::CORE_FRAME_FREFERENCEDECIDER_ERROR              :FaultInfo::CORE_FRAME_ERROR
  {key: 30107000, value: 705016},  # ErrorCode::CORE_FRAME_FREFERENCEPROVIDER_ERROR             :FaultInfo::CORE_FRAME_ERROR
  {key: 30108000, value: 705016},  # ErrorCode::CORE_FRAME_INITFRAME_COLLISION_ERROR            :FaultInfo::NO_FAULT
  {key: 30201000, value: 705017},  # ErrorCode::CORE_PLANNING_SOLVEFAIL_ERROR                   :FaultInfo::CORE_PLANNING_SOLVEFAIL_ERROR
  {key: 30202000, value: 705018},  # ErrorCode::CORE_PLANNING_SCENARIOCREATE_ERROR              :FaultInfo::CORE_PLANNING_SCENARIOCREATE_ERROR
  {key: 30203000, value: 705019},  # ErrorCode::CORE_PLANNING_STAGECREATE_ERROR                 :FaultInfo::CORE_PLANNING_STAGECREATE_ERROR
  {key: 30204000, value: 705020},  # ErrorCode::CORE_PLANNING_LANEFOLLOWSTAGE_ERROR             :FaultInfo::CORE_PLANNING_LANEFOLLOWSTAGE_ERROR
  {key: 30205000, value: 705021},  # ErrorCode::CORE_PLANNING_PARKINGCRUISINGSTAGE_ERROR        :FaultInfo::CORE_PLANNING_PARKINGCRUISINGSTAGE_ERROR
  {key: 30206000, value: 705022},  # ErrorCode::CORE_PLANNING_PARKINGPARKINGSTAGE_ERROR         :FaultInfo::CORE_PLANNING_PARKINGPARKINGSTAGE_ERROR
  {key: 30301000, value: 705023},  # ErrorCode::CORE_TRAFFICRULE_REROUTING_ERROR                :FaultInfo::CORE_TRAFFICRULE_ERROR
  {key: 30302000, value: 705023},  # ErrorCode::CORE_TRAFFICRULE_REFERENCELINEEND_ERROR         :FaultInfo::CORE_TRAFFICRULE_ERROR
  {key: 30303000, value: 705023},  # ErrorCode::CORE_TRAFFICRULE_ODD_ERROR                      :FaultInfo::CORE_TRAFFICRULE_ERROR
  {key: 30401000, value: 705024},  # ErrorCode::CORE_SAFETYGUARD_CONFIGINIT_ERROR               :FaultInfo::CORE_SAFETYGUARD_ERROR
  {key: 30402000, value: 705024},  # ErrorCode::CORE_SAFETYGUARD_CREATEINIT_ERROR               :FaultInfo::CORE_SAFETYGUARD_ERROR
  {key: 40100000, value: 705002},  # ErrorCode::PREDICTION_INPUT_ERROR                          :FaultInfo::PLANNING_PREDICTION_MODULE_ERROR
  {key: 40200000, value: 705002},  # ErrorCode::PREDICTION_CONTAINER_ERROR                      :FaultInfo::PLANNING_PREDICTION_MODULE_ERROR
  {key: 40300000, value: 705002},  # ErrorCode::PREDICTION_EVALUATOR_ERROR                      :FaultInfo::PLANNING_PREDICTION_MODULE_ERROR
  {key: 40400000, value: 705002},  # ErrorCode::PREDICTION_PREDICTOR_ERROR                      :FaultInfo::PLANNING_PREDICTION_MODULE_ERROR
  {key: 50100100, value: 705025},  # ErrorCode::PLANNER_CRUISING_LANECHANGE_ERROR               :FaultInfo::DECIDER_MODULE_ERROR
  {key: 50100200, value: 705025},  # ErrorCode::PLANNER_CRUISING_PATHREUSE_ERROR                :FaultInfo::DECIDER_MODULE_ERROR
  {key: 50100300, value: 705025},  # ErrorCode::PLANNER_CRUISING_PATHLANEBORROW_ERROR           :FaultInfo::DECIDER_MODULE_ERROR
  {key: 50100400, value: 705025},  # ErrorCode::PLANNER_CRUISING_PATHBOUNDS_ERROR               :FaultInfo::DECIDER_MODULE_ERROR
  {key: 50100500, value: 705025},  # ErrorCode::PLANNER_CRUISING_PATHOPTIMIZER_ERROR            :FaultInfo::PLANNING_PATH_MODULE_ERROR
  {key: 50100600, value: 705025},  # ErrorCode::PLANNER_CRUISING_PATHASSESSMENT_ERROR           :FaultInfo::PLANNING_PATH_MODULE_ERROR
  {key: 50100700, value: 705025},  # ErrorCode::PLANNER_CRUISING_PATHDECIDER_ERROR              :FaultInfo::PLANNING_PATH_MODULE_ERROR
  {key: 50100800, value: 705025},  # ErrorCode::PLANNER_CRUISING_PATHREFERENCE_ERROR            :FaultInfo::PLANNING_PATH_MODULE_ERROR
  {key: 50105000, value: 705025},  # ErrorCode::PLANNER_CRUISING_RULEBASEDSTOP_ERROR            :FaultInfo::PLANNING_SPEED_MODULE_ERROR
  {key: 50105100, value: 705025},  # ErrorCode::PLANNER_CRUISING_STBOUNDS_ERROR                 :FaultInfo::PLANNING_SPEED_MODULE_ERROR
  {key: 50105200, value: 705025},  # ErrorCode::PLANNER_CRUISING_SPEEDBOUNDSPRIORI_ERROR        :FaultInfo::PLANNING_SPEED_MODULE_ERROR
  {key: 50105300, value: 705025},  # ErrorCode::PLANNER_CRUISING_SPEEDHEURISTICOPTIMIZER_ERROR  :FaultInfo::PLANNING_SPEED_MODULE_ERROR
  {key: 50105400, value: 705025},  # ErrorCode::PLANNER_CRUISING_SPEEDDECIDER_ERROR             :FaultInfo::PLANNING_SPEED_MODULE_ERROR
  {key: 50105500, value: 705025},  # ErrorCode::PLANNER_CRUISING_SPEEDBOUNDSFINAL_ERROR         :FaultInfo::PLANNING_SPEED_MODULE_ERROR
  {key: 50105600, value: 705025},  # ErrorCode::PLANNER_CRUISING_SPEEDOPTIMIZER_ERROR           :FaultInfo::PLANNING_SPEED_MODULE_ERROR
  {key: 50105700, value: 705025},  # ErrorCode::PLANNER_CRUISING_VTSAMPLEOPTIMIZER_ERROR        :FaultInfo::PLANNING_SPEED_MODULE_ERROR
  {key: 50105800, value: 705025},  # ErrorCode::PLANNER_CRUISING_RSSDECIDER_ERROR               :FaultInfo::PLANNING_SPEED_MODULE_ERROR
  {key: 50200100, value: 705026},  # ErrorCode::PLANNER_PARKING_ROIDECIDER_ERROR                :FaultInfo::PARKING_PATH_MODULE_ERROR
  {key: 50200200, value: 705026},  # ErrorCode::PLANNER_PARKING_PATHPROVIDER_ERROR              :FaultInfo::PARKING_PATH_MODULE_ERROR
  {key: 50200300, value: 705026},  # ErrorCode::PLANNER_PARKING_PATHSMOOTHER_ERROR              :FaultInfo::PARKING_PATH_MODULE_ERROR
  {key: 50200400, value: 705026},  # ErrorCode::PLANNER_PARKING_PATHPARTITION_ERROR             :FaultInfo::PARKING_PATH_MODULE_ERROR
  {key: 50200500, value: 705027},  # ErrorCode::PLANNER_PARKING_SPEED_OPTIMIZER_ERROR           :FaultInfo::PARKING_SPEED_MODULE_ERROR
  {key: 50200600, value: 705027},  # ErrorCode::PLANNER_PARKING_STRAIGHTPATH_ERROR              :FaultInfo::PARKING_PATH_MODULE_ERROR
  {key: 50200700, value: 705027},  # ErrorCode::PLANNER_PARKING_PATHGENERATOR_ERROR             :FaultInfo::PARKING_PATH_MODULE_ERROR
  {key: 50300100, value: 705027},  # ErrorCode::PLANNER_PARKING_AUTOTUNING_ERROR                :FaultInfo::NO_FAULT
  {key: 60100000, value: 0      },  # ErrorCode::CONTROL_ERROR                                   :FaultInfo::NO_FAULT
  {key: 60200000, value: 0      },  # ErrorCode::CONTROL_INIT_ERROR                              :FaultInfo::NO_FAULT
  {key: 60300000, value: 0      },  # ErrorCode::CONTROL_COMPUTE_ERROR                           :FaultInfo::NO_FAULT
  {key: 60400000, value: 0      },  # ErrorCode::CONTROL_ESTOP_ERROR                             :FaultInfo::NO_FAULT
  {key: 60500000, value: 0      },  # ErrorCode::CONTROL_PERFECTCTRL_ERROR                       :FaultInfo::NO_FAULT
  {key: 70100100, value: 0      },  # ErrorCode::OTHERS_HTTP_LOGIC_ERROR                         :FaultInfo::NO_FAULT
  {key: 70100200, value: 0      },  # ErrorCode::OTHERS_HTTP_RUNTIME_ERROR                       :FaultInfo::NO_FAULT
  {key: 70200100, value: 0      },  # ErrorCode::OTHERS_DRIVER_GNSS_ERROR                        :FaultInfo::NO_FAULT
  {key: 70200200, value: 0      },  # ErrorCode::OTHERS_DRIVER_VELODYNE_ERROR                    :FaultInfo::NO_FAULT
  {key: 70300100, value: 0      },  # ErrorCode::OTHERS_RELATIVEMAP_SELF_ERROR                   :FaultInfo::NO_FAULT
  {key: 70300200, value: 0      },  # ErrorCode::OTHERS_RELATIVEMAP_NOTREADY_ERROR               :FaultInfo::NO_FAULT
  {key: 70400000, value: 0      }   # ErrorCode::OTHERS_STORRYTELLING_ERROR                      :FaultInfo::NO_FAULT
]
